"matrix.NA..ncol...1..nrow...length.rt_test.id..2.","treatment","speed","precision","target_a","comp_a","dec_a","bias_a","target_s","comp_s","dec_s","bias_s","target_c","comp_c","dec_c","bias_c","stay"
NA,1,2.80707959298069,0.732873255270516,0.475484028876699,0.42906627342504,0.0954496976982614,0.228710135164757,0.334584066764903,0.334291182917553,0.331124750317545,0.0273346824737404,0.348385412154652,0.346321926721451,0.305292661123897,0.0650510003195734,1.170275744
NA,1,2.78338304948099,0.665701966258548,0.429968123054457,0.397823033746282,0.172208843199261,0.204634546152844,0.3329907978671,0.332525899736595,0.334483302396305,0.0258461892830349,0.322274812595023,0.326810621120149,0.350914566284828,0.0615912095511473,0.8006750495
NA,1,4.81523488613067,0.688753059765082,0.461463647365559,0.428806237423168,0.109730115211273,0.263140765175254,0.336346771893918,0.336898242733094,0.326754985372988,0.0206475598253693,0.386130317655731,0.374338814902029,0.239530867442241,0.102691382010815,0.536785477
NA,1,3.35108403454278,0.72728081242563,0.446110581049706,0.422050690502844,0.13183872844745,0.189468503161476,0.330649059683123,0.3294680883219,0.339882851994977,0.0266698194966073,0.269355180436901,0.283755665107867,0.446889154455233,0.10096017523776,0.9702008765
NA,1,1.07601237716627,0.899284101457825,0.508272379792923,0.437774085994277,0.0539535342127999,0.154493541907392,0.330062851263091,0.321086725727828,0.34885042300908,0.0432726420602032,0.179659667247842,0.261141868188648,0.55919846456351,0.128944988864751,0.88386568855
NA,1,3.10247174836304,0.690106277924093,0.441845452697526,0.387603149046445,0.170551398256029,0.180252604289636,0.332918818769815,0.33223545500241,0.334845726227776,0.0216149746630167,0.320935519116415,0.327894095366519,0.351170385517066,0.0485493078107092,0.630786164
NA,1,4.00468295820956,0.620282303473979,0.407138492616549,0.384534226163058,0.208327281220394,0.215910559783468,0.333437748420577,0.333184577773566,0.333377673805858,0.0344118348089785,0.331655087783659,0.3331310044462,0.335213907770141,0.0803054850160687,0.873993885
NA,1,2.47420952035299,0.896142072412045,0.547484057908788,0.446907611088751,0.00560833100246106,0.232839407054325,0.345364669109219,0.33437950181319,0.32025582907759,0.0653438575851624,0.368088199771225,0.378347796800827,0.253564003427949,0.152811117770915,1.116245314
NA,1,4.35886988008202,0.691424672255817,0.453158325185296,0.407021808401894,0.139819866412811,0.217159058083242,0.334071899561319,0.334190878889793,0.331737221548888,0.01863392003596,0.345170920268096,0.34151409555237,0.313314984179534,0.0440064160606651,0.5456065
NA,1,3.88290330507188,0.736505852584162,0.469024539207735,0.424129552456952,0.106845908335313,0.237954201010404,0.339423398030819,0.329724327985836,0.330852273983345,0.108236856029184,0.302879643577226,0.348833948093366,0.348286408329409,0.252279860861226,0.6648196665
NA,1,2.21105751208714,0.64410085884918,0.436041180827878,0.375211805236375,0.188747013935747,0.213310576250595,0.335051854316569,0.336594821263813,0.328353324419618,0.0298003455989554,0.365205860809603,0.344900747900495,0.289893391289902,0.0780307970235454,1.715745711
NA,1,4.13090932600446,0.680441837710036,0.454682319615725,0.405834159450684,0.139483520933591,0.268210859817389,0.340610260026113,0.333877981842153,0.325511758131734,0.133001662742616,0.352669205682155,0.36319691583823,0.284133878479616,0.291848155845233,2.041370109
NA,1,5.2633523807752,0.672513805210871,0.424299670386606,0.394540122982958,0.181160206630435,0.288870145644752,0.345124294878262,0.325504066799108,0.32937163832263,0.216749720932091,0.273758842507062,0.357879319023102,0.368361838469836,0.483144766626605,0.626043736
NA,1,3.36451859373421,0.691256446802116,0.444261686975884,0.415101394409233,0.140636918614884,0.215052835942543,0.33278541165752,0.332541584587858,0.334673003754622,0.0121007262051588,0.321138114689273,0.32429983906123,0.354562046249496,0.0321391887568196,2.207833695
NA,1,4.64874416640106,0.714576620925671,0.464152106698763,0.428922115011799,0.106925778289438,0.232826241729309,0.334110472088713,0.33409777810184,0.331791749809447,0.0169823142683152,0.34544976664047,0.343436112141403,0.311114121218126,0.0420281582614176,0.889774308
NA,1,1.92299366065324,0.764103606509884,0.468448996077954,0.413221511246791,0.118329492675255,0.197668761475383,0.337046193025276,0.326833731332013,0.336120075642711,0.0920940719957567,0.266813581264192,0.329920703943173,0.403265714792635,0.215207774431284,1.932159863
NA,1,3.651470458849,0.719024144856781,0.462306824066367,0.410010500144308,0.127682675789325,0.239365916389388,0.340434264966002,0.329947735716607,0.329617999317391,0.124088164127599,0.309434583549947,0.351895129007336,0.338670287442716,0.277026400107884,0.5749573245
NA,1,3.41362647146396,0.640764157727623,0.419509211913876,0.397410033153633,0.183080754932491,0.223133707252556,0.333386037426059,0.333233543857498,0.333380418716444,0.0226642796729365,0.332110164305224,0.33304470241403,0.334845133280746,0.0540892000733437,0.811454484
NA,1,1.71052589190147,0.818457905815923,0.515816519750378,0.46580799780501,0.0183754824446124,0.253603779672999,0.336968448776342,0.337262315198654,0.325769236025004,0.0172751728629571,0.393384802440907,0.381742158762566,0.224873038796527,0.0690616448778688,1.521991885
NA,1,1.68281725623846,0.884087973804384,0.506477177133414,0.445644792987547,0.0478780298790397,0.16421933755518,0.328348169686115,0.32365760247472,0.347994227839166,0.0296061658799948,0.195532436909522,0.244638369182086,0.559829193908392,0.110621079401531,1.2286706055
NA,1,4.18102215593352,0.726109611095313,0.478411226750396,0.432052429152074,0.0895363440975303,0.260326876348198,0.339539796957147,0.334627721041133,0.32583248200172,0.0885285563767901,0.362053876109092,0.369353730935438,0.268592392955469,0.20690786901945,0.8003489235
NA,1,3.29129077379735,0.673901706645693,0.445660959352618,0.386141968048475,0.168197072598908,0.201457275318439,0.334230381975937,0.33474879317705,0.331020824847013,0.0200347746365707,0.349054086958677,0.340854149091132,0.31009176395019,0.0461216533706109,0.4764206295
NA,1,3.50551534556521,0.663407080244357,0.425079155749754,0.401970145664188,0.172950698586058,0.207433094590236,0.332624406394074,0.331850253101522,0.335525340504404,0.0359853380527075,0.311110400545755,0.318663493115504,0.370226106338741,0.0911281794970175,0.6451247585
NA,1,3.87519290237984,0.584059457794492,0.383420543326926,0.362087185056602,0.254492271616472,0.227595218841127,0.334280233670026,0.332660006206151,0.333059760123823,0.128596030137016,0.327685776477553,0.335176983478034,0.337137240044413,0.27983435944329,0.697399862
NA,1,3.45794222239417,0.712273850106268,0.451136781930729,0.404639043856088,0.144224174213183,0.199231136255186,0.334125099005391,0.330810472932343,0.335064428062267,0.0652282056985537,0.304902219394231,0.32669244009202,0.368405340513748,0.150847262656894,1.5420656855
NA,1,3.4746032398512,0.643511058852457,0.422083533424956,0.392600874262012,0.185315592313032,0.220229306620515,0.333985205516124,0.333271029185618,0.332743765298258,0.0522063057295572,0.333950694187193,0.336762790421801,0.329286515391006,0.120251608093785,0.667904982
NA,1,3.78684408100337,0.667271045520698,0.441532799731847,0.416531960567262,0.141935239700891,0.24553018731663,0.334485250083998,0.334744639295139,0.330770110620863,0.0064173582109088,0.355253873394478,0.350730370757242,0.294015755848279,0.0461210527254019,0.8797725505
NA,1,3.15889618694687,0.66513701928947,0.43086093959915,0.397649299909227,0.171489760491623,0.206168467164623,0.333110770424072,0.332753524780275,0.334135704795654,0.0232705466037674,0.325519169654572,0.32887543074487,0.345605399600558,0.0547269958795926,2.003284493
NA,1,4.42377636802147,0.682830007724408,0.437585344576821,0.399426693045768,0.162987962377411,0.202218601940698,0.333515118682591,0.331819647324392,0.334665233993017,0.0535872959888672,0.315123880438962,0.327039624293484,0.357836495267554,0.124734348408728,0.7537700885
NA,1,3.79686959721918,0.683447882408972,0.449353330244282,0.395356231594216,0.155290438161502,0.214770784700415,0.335192739445189,0.333885017444247,0.330922243110564,0.0614945906337962,0.342556142631568,0.343309251590729,0.314134605777702,0.133916977508322,0.4862963515
NA,1,3.07093844210811,0.75792354540597,0.470220592197799,0.423958311531764,0.105821096270437,0.20566430916011,0.335139942610223,0.328829637889275,0.336030419500502,0.0742862096576506,0.280961985663467,0.323164972298753,0.39587304203778,0.178615144081877,0.651103596
NA,1,2.85294742931644,0.732236761879416,0.465217002349345,0.367994041519367,0.166788956131288,0.154778014951527,0.333538595580648,0.332140865958693,0.334320538460659,0.0318289064291095,0.324802829444243,0.333451135168326,0.341746035387431,0.0612389929988389,0.559426758
NA,1,1.28414575055907,0.83670769523128,0.533316768175283,0.434184335065334,0.0324988967593837,0.249181354971785,0.347576911443647,0.332194162437605,0.320228926118748,0.0960977974563558,0.346721181151285,0.372137752040784,0.281141066807932,0.215240226472365,0.80037225235
NA,1,4.8111902897873,0.635127781195977,0.419400165233403,0.378655976062569,0.201943858704028,0.215990858859463,0.33483914215833,0.333627637958657,0.331533219883013,0.0796730180550483,0.338904927823413,0.340452763577902,0.320642308598684,0.170509807158715,0.7643567895
NA,1,2.51663645150984,0.705424089753578,0.456527216730593,0.419417241215081,0.124055542054326,0.22189898486206,0.333717819003264,0.333300660258429,0.332981520738307,0.0270860603732122,0.333786154287817,0.335583369386696,0.330630476325487,0.0638552373567243,1.542391736
NA,1,3.09006064164289,0.855449734359431,0.530383938226637,0.467000891654232,0.00261517011913068,0.274183878579216,0.346725675218848,0.342062382369832,0.31121194241132,0.0571948146312594,0.455803687511919,0.421008602117654,0.123187710370427,0.178256338050017,0.7218438245
NA,1,3.20252767595939,0.752936671745758,0.467046194974087,0.418086570030792,0.114867234995122,0.211407638469178,0.337663042040241,0.327631013677733,0.334705944282026,0.0980031682842241,0.275078615982111,0.334309894026732,0.390611489991157,0.230592429228869,0.759200024
NA,1,2.65650055488522,0.64287092894621,0.423376096538694,0.383875836106975,0.192748067354331,0.213387896013838,0.334445716450827,0.333587234739427,0.331967048809746,0.0630347133501324,0.338130711134913,0.339367340854883,0.322501948010204,0.137960800239032,0.731484622
NA,1,1.36761121133646,0.915188886667043,0.56063884772555,0.431496390079884,0.0078647621945661,0.201861340808285,0.3361559300345,0.332034888102776,0.331809181862724,0.034411571448638,0.324013429305125,0.34133145132554,0.334655119369335,0.0762603017990931,0.9766485065
NA,1,3.88314394446956,0.710585218321608,0.474651663932845,0.397505448995123,0.127842887072032,0.230528027667099,0.338423364574922,0.335378269403553,0.326198366021525,0.0876785641131192,0.360824163280249,0.354533315006659,0.284642521713093,0.184244588245292,0.5209919865
NA,1,5.15894275947,0.649600179843113,0.418689908622066,0.384135106056215,0.197174985321719,0.294890690438194,0.343008333758947,0.328266843762406,0.328724822478647,0.221108686433698,0.299765499357261,0.354283668163229,0.34595083247951,0.468739789807705,0.589214408
NA,1,2.64739268497341,0.757774938543622,0.471128545587051,0.418506906894263,0.110364547518686,0.187309359390398,0.331811395372997,0.330457765792358,0.337730838834645,0.0226903959982669,0.293902796184089,0.309206697821314,0.396890505994596,0.0619656541996388,1.143496359
NA,1,1.48114012249799,0.754077866035783,0.472926952897145,0.421136659990077,0.105936387112778,0.194168265627013,0.332007696488258,0.331290659035044,0.336701644476698,0.0111618313095817,0.304453878359329,0.314104834394361,0.38144128724631,0.0387251275546302,1.479665801
NA,1,3.80374325051384,0.628420864139454,0.405533883364046,0.378506248656352,0.215959867979601,0.194966028540554,0.333186391805758,0.332072777798738,0.334740830395504,0.0583871164371124,0.317867942833324,0.326716624262284,0.355415432904392,0.135504415868533,0.1842782141
NA,1,2.11365156071267,0.647546917072895,0.406536388872946,0.382460706542103,0.211002904584951,0.179662611761212,0.332494307493542,0.330515644510959,0.336990047995499,0.0643335937639461,0.295526592669462,0.313626819741076,0.390846587589462,0.160733565365373,0.62264811025
NA,1,1.85929542607639,0.80642083933696,0.474457809023077,0.437296636512008,0.0882455544649148,0.17347108590812,0.328983685588042,0.326728039511845,0.344288274900112,0.0255740997097406,0.228364605669119,0.255146748475547,0.516488645855335,0.112232988249619,0.6645437802
NA,1,3.26169668066879,0.72369540855988,0.447506061019961,0.406920815514879,0.14557312346516,0.219061363269438,0.339183623077149,0.326502053145519,0.334314323777332,0.127076302309292,0.267103778799953,0.339004486970351,0.393891734229696,0.297460319871487,0.9865886995
NA,1,3.8201216421125,0.723398736662804,0.475563039895611,0.377264879140488,0.147172080963901,0.184878205399633,0.335109782696316,0.334768062154299,0.330122155149385,0.0463400292750786,0.346575442448225,0.33883589215033,0.314588665401446,0.0908591981713136,0.27456225525
NA,1,2.55846808660484,0.68705132156033,0.441750964862934,0.39892540471883,0.159323630418236,0.210493025311458,0.334905014900137,0.331638238836277,0.333456746263586,0.0783345275761639,0.316591113536291,0.334242714464671,0.349166171999038,0.177715646487375,1.8017646095
NA,1,1.39493091531545,0.764769498096607,0.471151355215926,0.423187640136407,0.105661004647667,0.186796146228346,0.331397955400703,0.32979985641794,0.338802188181357,0.0251064009846648,0.282887178874761,0.300910039297602,0.416202781827637,0.0728151297498273,1.20813388
NA,1,2.57559602615664,0.658229908636723,0.418357902253965,0.379996983486913,0.201645114259122,0.216862841565731,0.336544650632536,0.329866276715427,0.333589072652037,0.132571139980057,0.302710070529559,0.336674884942378,0.360615044528062,0.289958648472922,1.439716196
NA,1,4.74917386469928,0.594586026929026,0.389899030071915,0.351723346114207,0.258377623813878,0.164873030809572,0.333424865790139,0.333477108335983,0.333098025873879,0.0206150042347348,0.334496602364574,0.333611524583615,0.331891873051811,0.0397222882275973,0.420096014
NA,1,3.07085003682405,0.665801755269365,0.428675178632162,0.377681281738024,0.193643539629814,0.180920486127369,0.333533264981492,0.332336957657274,0.334129777361234,0.047389187444085,0.323682394323447,0.331513500518542,0.34480410515801,0.101005305622408,0.7839561325
NA,1,3.65295741154122,0.761788497920884,0.458563855650771,0.409800763043053,0.131635381306177,0.236522559886795,0.348606089753166,0.320210657719342,0.331183252527492,0.162760877982617,0.229629694336499,0.365382748652431,0.404987557011071,0.372836854545519,0.7210317055
NA,1,3.43260249285677,0.725958142600717,0.483734059348909,0.404559945138413,0.111705995512678,0.215703247054491,0.335342534556406,0.336764495158121,0.327892970285473,0.0120660509540867,0.372264834314594,0.352246394973181,0.275488770712224,0.0523991490511146,0.7451517845
NA,1,3.38166827482493,0.678308177907763,0.437124093345282,0.409182596047307,0.153693310607411,0.21320740889515,0.332800127984721,0.332558608180832,0.334641263834446,0.0125668940376936,0.321507219124689,0.324668247067236,0.353824533808075,0.0333343639748857,0.5883277165
NA,1,3.66004090029546,0.670349905896159,0.444963008083991,0.381500260447646,0.173536731468363,0.198576373921652,0.334294026236512,0.335104586355001,0.330601387408487,0.0157469587636503,0.351677307443441,0.340826736883278,0.307495955673281,0.0402723348044677,0.26277815565
NA,1,4.61214201693083,0.731001819386624,0.424848714721812,0.412800860085251,0.162350425192936,0.463864723145604,0.405374054336597,0.295132277088195,0.299493668575208,0.407068067696491,0.188637570535056,0.412983207143773,0.39837922232117,0.663100324594076,1.3515916915
NA,1,1.91106103379949,0.689305371908426,0.433328043742618,0.38888323404741,0.177788722209972,0.310927412733811,0.352631555829149,0.322700671984071,0.32466777218678,0.247767005417691,0.27089297689397,0.36742434863994,0.361682674466089,0.504904231624355,0.944241033
NA,1,3.7985462353843,0.732254673317688,0.457548909664546,0.427248346994918,0.115202743340535,0.209867286405599,0.333037625442392,0.330208653711462,0.336753720846146,0.0542282224655784,0.289187915613476,0.311621137051793,0.399190947334731,0.136954258867238,0.8294281355
NA,1,3.60285857204633,0.636037118653316,0.414691905951957,0.375861955842467,0.209446138205576,0.201054604995288,0.334171888849281,0.332742588537376,0.333085522613343,0.0738391277353775,0.328478783875988,0.334984755404172,0.33653646071984,0.159171758918645,0.699094544
NA,1,1.99213248873094,0.568732085970222,0.369269116233152,0.354993878057246,0.275737005709602,0.189225120165247,0.333145359500824,0.332281177194764,0.334573463304412,0.0911290421346358,0.320872801341143,0.328093944681628,0.351033253977229,0.209539945467136,1.90391225
NA,1,4.54815686701278,0.7072448997382,0.424641204843592,0.407642838624081,0.167715956532327,0.167107040606917,0.329881040347438,0.328525590421188,0.341593369231373,0.0318199737942463,0.250882390545207,0.267835180719423,0.48128242873537,0.140780155130453,0.8925347585
NA,2,2.51980609730044,0.752344560869281,0.498629666899825,0.449290715684408,0.0520796174157667,0.268772904957169,0.338439308505498,0.339572421708921,0.321988269785581,0.0180138331975117,0.420489315013561,0.397772602381653,0.181738082604786,0.123090702927598,0.96737295
NA,2,3.87496734590945,0.677770010277085,0.440716161321262,0.404176884816998,0.15510695386174,0.215520800771218,0.333754027850825,0.33313332126954,0.333112650879635,0.0367840864379263,0.331723822475068,0.33473591323907,0.333540264285862,0.0851507910015751,0.784837986
NA,2,3.48509790171275,0.720644278436296,0.477784786563358,0.409430729674541,0.112784483762101,0.225128566098255,0.336175128195109,0.335766909409634,0.328057962395257,0.0467221010488874,0.364950813425166,0.354390421591045,0.280658764983789,0.105999968222674,0.462808689
NA,2,3.60350659024422,0.701096350339999,0.432662024636614,0.414663645513485,0.152674329849901,0.188568305421952,0.330465084667383,0.32995387317899,0.339581042153627,0.00622154858187409,0.273990354925974,0.282447759209804,0.443561885864222,0.100509512776791,0.935637113
NA,2,5.91153528589875,0.623529526032892,0.41599664648806,0.384010418275449,0.199992935236491,0.228095431287195,0.334501626056194,0.334529182317437,0.330969191626368,0.045448958157749,0.349506381777709,0.344581233747992,0.3059123844743,0.104397947029089,0.341835026
NA,2,3.40336289596492,0.70049957337514,0.460934543556441,0.401142608277822,0.137922848165738,0.212291943048936,0.334673502937599,0.334624436143074,0.330702060919327,0.033197335724599,0.349959686676663,0.344231288598069,0.305809024725268,0.0742820375746478,0.784165967
NA,2,2.94299982093293,0.73450624034689,0.473953263098982,0.429397333912175,0.0966494029888422,0.225183006880805,0.333986077288725,0.333923236988869,0.332090685722406,0.0165296059642715,0.342517709319679,0.34095952622797,0.316522764452351,0.0395677425132735,1.0388916645
NA,2,0.908186685367104,1,0.590713117440113,0.409286882559887,0,0.141701513117498,0.351165889821065,0.335355364086372,0.313478746092563,0.0306528974626763,0.385086349352658,0.378196121148324,0.236717529499017,0.0725349431842049,0.850769604
NA,2,4.17850945009541,0.684631871484135,0.447155954228138,0.401553983065733,0.151290062706129,0.213824524924774,0.334260300752179,0.333555559281227,0.332184139966594,0.0421541990965347,0.337787747128183,0.339139935244959,0.323072317626858,0.0950004409998409,0.5670963535
NA,2,2.83717406997134,0.786496906787142,0.499722849620895,0.459749544098233,0.0405276062808718,0.248553804377208,0.335452002808133,0.335684481876054,0.328863515315813,0.011830695192717,0.370651355458081,0.364258999994506,0.265089644547413,0.0476822297345481,0.943660393
NA,2,4.40445640483339,0.713298001585577,0.473909115407332,0.406390674671099,0.119700209921569,0.22706181833216,0.336606704383623,0.335598039686133,0.327795255930244,0.0577283989307617,0.36334353410444,0.35454474169644,0.28211172419912,0.128218741084989,0.611539943
NA,2,1.50696350472658,0.790957378988378,0.496517401366597,0.420507155363654,0.0829754432697496,0.195826591222825,0.334144457269653,0.331047808231163,0.334807734499184,0.0431115635632754,0.308609892441379,0.328348631910394,0.363041475648227,0.0977412858514817,0.9395744785
NA,2,1.07855783632492,0.948611272398062,0.530972619133033,0.467868298479955,0.00115908238701197,0.185859744507777,0.326150059512945,0.323987664301699,0.349862276185356,0.00991158157869871,0.183942292059265,0.210830013282476,0.605227694658259,0.0885984559511026,0.9067055855
NA,2,1.20429457858503,0.942791846260716,0.52791496588468,0.47208503411532,0,0.205970127412589,0.330535224669143,0.329994636394319,0.339470138936538,0.00230769700962489,0.276920805580789,0.285563165484494,0.437516028934717,0.033951656487547,0.862016873
NA,2,2.28189797993659,0.884665200902695,0.517994130379762,0.460007866674512,0.0219980029457257,0.192650658315838,0.329223181453573,0.327306055750888,0.343470762795539,0.0156391390875617,0.238897031629612,0.262163057709477,0.498939910660911,0.0729475709758684,0.9031301835
NA,2,6.23951802790662,0.618841697976501,0.404990585973244,0.388478968963462,0.206530445063293,0.219557625917752,0.333064005708144,0.33298759742839,0.333948396863466,0.00564858217724697,0.327872219085454,0.329069775247453,0.343058005667093,0.0183605337932819,0.662721507
NA,2,1.78847043867484,0.749154439055825,0.455164702370193,0.419663915063324,0.125171382566483,0.177192524949722,0.330107476246415,0.329060287536629,0.340832236216955,0.0083115602887863,0.266034740524672,0.281714092053018,0.45225116742231,0.0861194468612267,0.748763902
NA,2,3.0817385946628,0.788522528240904,0.491379397935946,0.441227076080164,0.0673935259838899,0.210353036708343,0.332531038051947,0.331645794552085,0.335823167395967,0.0195861770925374,0.308732438066711,0.317465323907776,0.373802238025512,0.0492543491415704,0.9683142415
NA,2,4.49665439914174,0.664369623716081,0.437949143392219,0.40656876559457,0.155482091013212,0.23173034667064,0.334271005549893,0.334200467144741,0.331528527305366,0.0286581467200107,0.346618353891619,0.344161074820507,0.309220571287874,0.0688536259805285,0.724868472
NA,2,1.27043898649347,0.999795612023431,0.549918187601821,0.45008181239818,0,0.148382536872221,0.323443554515292,0.319381523653621,0.357174921831086,0.00978555726858448,0.133603413225732,0.176280682648839,0.690115904125429,0.082553580855188,0.8902961455
NA,2,3.94982502241601,0.727628378344637,0.4775326769124,0.436810888726285,0.0856564343613153,0.248368744673182,0.335766467497175,0.335959139664568,0.328274392838257,0.0232710922381609,0.373007886890618,0.364590392851886,0.262401720257495,0.0721500938313287,0.367464499
NA,2,2.32748625129657,0.699037628830978,0.462620247117508,0.403736532752627,0.133643220129865,0.219551071277715,0.335067974976704,0.33520565238449,0.329726372638806,0.0340338908231338,0.357339475078234,0.348578149574645,0.294082375347122,0.0785908188609273,1.399285866
NA,2,5.00596183249671,0.626582326082371,0.418197482012652,0.388847977967207,0.192954540020141,0.232725185579098,0.334437098257658,0.334637602058821,0.330925299683521,0.0315695581254231,0.35145755546349,0.346031810359734,0.302510634176777,0.0782212883597091,0.6029483155
NA,2,5.03690404641801,0.692532655215286,0.446448014063505,0.423957397067399,0.129594588869096,0.228881576933317,0.333048208393766,0.332963371257505,0.333988420348729,0.00696068796775575,0.327267977210244,0.328417861477333,0.344314161312423,0.0183071007724553,0.885207564
NA,2,4.07140863728071,0.734416831458397,0.474735046765841,0.425124020139739,0.10014093309442,0.221071052875669,0.334033074094605,0.333974634013898,0.331992291891498,0.0176872326969768,0.342985112575341,0.341038416176164,0.315976471248494,0.0417704391378923,0.7084655795
NA,2,2.52558881695694,0.725168458676408,0.454643035005485,0.415845927382608,0.129511037611908,0.193375541145183,0.331644557795525,0.331045156383583,0.337310285820893,0.00336705966511027,0.298882562018994,0.308145894823332,0.392971543157674,0.0485445123791464,0.6985839545
NA,2,1.32497062572189,0.750744585287537,0.473142601680288,0.427463644318344,0.0993937540013677,0.20568401801558,0.332458194339635,0.331794390952383,0.335747414707982,0.0172496753576087,0.310958807110283,0.3184137349368,0.370627457952917,0.044538819478268,0.885834052
NA,2,3.01769382209368,0.789093004506755,0.49753941910532,0.448282979492452,0.0541776014022273,0.225934685099514,0.33365396496562,0.333614908369631,0.332731126664749,0.00892537362690014,0.337898487068344,0.337308488900477,0.324793024031179,0.0214851821813126,0.9412191085
NA,2,5.64257735900694,0.652061946993818,0.426423381740576,0.403693808758647,0.169882809500778,0.226370008840936,0.333409464507389,0.333354518343854,0.333236017148757,0.0138423495694754,0.333808110960084,0.334000385337831,0.332191503702085,0.0332114477015782,1.136891674
NA,2,3.5099351780955,0.696123744880532,0.454237465107002,0.433581811507847,0.112180723385152,0.249015309620813,0.334264806911382,0.334382215498599,0.331352977590018,0.00692906542176421,0.350789291572815,0.348393856025449,0.300816852401736,0.033083337614727,0.622112106
NA,2,1.4074619893267,0.914742659179304,0.557486951945988,0.441169277090808,0.00134377096320385,0.225198330864326,0.341504006576885,0.337463289013323,0.321032704409793,0.04109893619003,0.395141825391565,0.380869088994657,0.223989085613778,0.0989080744581957,0.931496379
NA,2,3.02951254813011,0.750379767113946,0.479963284112706,0.421625844775885,0.098410871111409,0.211338694598539,0.334366432241675,0.332685901639183,0.332947666119142,0.0411696185630307,0.327597995849495,0.335872634937951,0.336529369212554,0.0941491346001797,0.8220932425
NA,2,2.87322906733504,0.65754763812799,0.43091686228708,0.398220623457254,0.170862514255666,0.217884971481462,0.333686615713457,0.333587781857471,0.332725602429072,0.0231451586710179,0.337300132185213,0.336799099941248,0.325900767873539,0.0536704251507355,1.0872723535
NA,2,3.68714424809937,0.718895748667351,0.45874520625725,0.418591454812447,0.122663338930303,0.208254729803903,0.332710120404464,0.332387382170709,0.334902497424826,0.0107818844119366,0.319447106905154,0.323654036112515,0.356898856982331,0.0289061524767663,0.5585606615
NA,2,3.02793109184047,0.74059114132364,0.450715214825686,0.424066211545001,0.125218573629313,0.184000952655225,0.32997161097539,0.32920461664674,0.34082377237787,0.00673122622012829,0.263667014407275,0.275763421113797,0.460569564478927,0.0952256868878904,0.6768753145
NA,2,2.83860102222827,0.779511440849241,0.50185514184084,0.461556602035637,0.0365882561235234,0.262367842785779,0.337089824041983,0.337784057979776,0.325126117978242,0.00849641700313238,0.400808402296766,0.387740232524581,0.211451365178653,0.0841669395829616,0.8210281295
NA,2,4.50164527610853,0.717757779254833,0.467493003564294,0.442399585865314,0.0901074105703924,0.252850072327735,0.334875604700889,0.335060861947265,0.330063533351846,0.00998248983410111,0.36154426239015,0.357413309529444,0.281042428080406,0.0479376297831929,0.8439545225
NA,2,2.92104290664528,0.71026170455589,0.46174423445796,0.40518666762849,0.13306909791355,0.207850595542,0.334194288325097,0.333600304030963,0.33220540764394,0.0346990760575279,0.338013385826372,0.33866212462262,0.323324489551009,0.0772924590946872,1.0609830095
NA,2,3.49803784698802,0.731568199062496,0.486523894253256,0.425417069185113,0.088059036561631,0.240697425137212,0.336339973119788,0.337355283979318,0.326304742900893,0.0194704252809889,0.386506659403819,0.367624983660871,0.24586835693531,0.0790704343147062,0.744301254
