"treatment","I","gamma","m","lam","beta","stay","alpha"
1,1.952255945,3.651687215,1.0485415465,0.3092752115,0.7986431175,1.170275744,1.750312845
1,2.075670905,2.68822519,0.9552889775,0.368195072,0.815204582,0.8006750495,1.750312845
1,3.50628647,5.21468526,1.175496888,0.21924376205,0.826249541,0.536785477,1.750312845
1,2.34430158,4.268016285,0.81934473,0.2595237892,0.686250881,0.9702008765,1.750312845
1,0.616322409,2.2798892765,0.7233312575,0.52612712025,0.6596253125,0.88386568855,1.750312845
1,2.255948955,3.380925635,0.9435963595,0.57907373395,0.8889046805,0.630786164,1.750312845
1,3.13058598,2.906792125,0.994856381,0.35115750315,0.7578668215,0.873993885,1.750312845
1,1.423414274,5.20091885,1.1202046565,0.35473767265,0.6092253145,1.116245314,1.750312845
1,3.16520905,4.778917615,1.047423932,0.37971658105,0.8832672895,0.5456065,1.750312845
1,2.69017726,5.11979694,1.000880475,0.443551534,0.401292027,0.6648196665,1.750312845
1,1.686158175,1.88685669,1.2203465425,0.5581390382,1.121826829,1.715745711,1.750312845
1,3.03396629,4.30037859,1.1845273355,0.5202540475,0.45979867865,2.041370109,1.750312845
1,3.89752165,5.267099145,0.9616013875,0.7962131115,0.2321865799,0.626043736,1.750312845
1,2.44358298,3.685906505,0.9592459765,0.26011797253,0.884036316,2.207833695,1.750312845
1,3.29552587,5.63123556,1.0376027605,0.247591988775,0.846095062,0.889774308,1.750312845
1,1.2938514845,2.79188714,0.872363808,0.59301931325,0.51181826565,1.932159863,1.750312845
1,2.57657838,4.503015695,1.0280002875,0.5667299985,0.451256958,0.5749573245,1.750312845
1,2.612266585,2.85292177,0.996645463,0.2717485052,0.801179497,0.811454484,1.750312845
1,1.0839064195,2.93001686,1.1119919205,0.20305399605,0.8314345975,1.521991885,1.750312845
1,0.984098742,3.430884395,0.755929572,0.4085024844,0.733410404,1.2286706055,1.750312845
1,2.928485015,5.301126515,1.1417847025,0.349432617,0.4813837927,0.8003489235,1.750312845
1,2.433711,3.316937565,1.083931596,0.56044945725,0.910062828,0.4764206295,1.750312845
1,2.620404025,3.34425227,0.9152638895,0.3024197888,0.681771696,0.6451247585,1.750312845
1,3.14705828,2.028143804,0.989583426,0.6962737883,0.48805142065,0.697399862,1.750312845
1,2.45724298,4.149532375,0.9265891775,0.50746467235,0.6332592985,1.5420656855,1.750312845
1,2.651362625,2.95432437,1.0162423615,0.39298292725,0.6766642335,0.667904982,1.750312845
1,2.819409595,3.687906945,1.08095788,0.20267202205,0.9390427665,0.8797725505,1.750312845
1,2.357081705,3.04172121,0.9685681555,0.36951997145,0.836605577,2.003284493,1.750312845
1,3.24104662,4.65870896,0.942453599,0.45307354625,0.675576088,0.7537700885,1.750312845
1,2.779970315,4.01036088,1.066004653,0.53759459165,0.717039046,0.4862963515,1.750312845
1,2.079923395,4.367203825,0.902617472,0.4398365027,0.5204580125,0.651103596,1.750312845
1,1.9854819,3.70251609,0.9587200425,0.860222507,1.1307589785,0.559426758,1.750312845
1,0.7966651015,2.31337371,1.139665833,0.4601037009,0.5470316515,0.80037225235,1.750312845
1,3.703359475,3.87685088,1.066318889,0.6040381173,0.666265396,0.7643567895,1.750312845
1,1.80112493,2.934753055,1.006563696,0.3038480166,0.787115709,1.542391736,1.750312845
1,1.874281195,5.851687785,1.254789585,0.21771192535,0.542324481,0.7218438245,1.750312845
1,2.180593985,4.477363185,0.9071208605,0.52224732445,0.4585733925,0.759200024,1.750312845
1,2.028439975,2.2497471775,1.0475570955,0.53282814445,0.702872102,0.731484622,1.750312845
1,0.7654641315,3.016947185,1.005705337,0.3994836287,1.2256953435,0.9766485065,1.750312845
1,2.764247635,4.62742321,1.172838344,0.6235311174,0.674069446,0.5209919865,1.750312845
1,3.911862525,4.55157265,1.035221169,0.865017458,0.31096061065,0.589214408,1.750312845
1,1.793343265,3.7629816,0.8903867845,0.4156570263,0.8394706555,1.143496359,1.750312845
1,1.0072822355,2.0788919355,0.9189202515,0.37326152355,0.917702204,1.479665801,1.750312845
1,2.948384055,2.928414175,0.917556785,0.507356594,0.6661058575,0.1842782141,1.750312845
1,1.60612824,1.8420524495,0.8116398315,0.51620993755,0.57411836,0.62264811025,1.750312845
1,1.1943496545,3.0770314,0.770663895,0.31577214435,0.7230299965,0.6645437802,1.750312845
1,2.290343515,4.09700912,0.8812265945,0.619324776,0.37131332645,0.9865886995,1.750312845
1,2.683298035,4.79289921,1.0893293255,0.6878251485,1.191458835,0.27456225525,1.750312845
1,1.866272135,2.748809095,0.969622142,0.519594428,0.5939063065,1.8017646095,1.750312845
1,0.937884189,2.0296878775,0.8680617615,0.385154418,0.80493453,1.20813388,1.750312845
1,1.935620935,2.388179022,0.917529583,0.788799197,0.4729477595,1.439716196,1.750312845
1,3.814065345,2.7705960325,1.018520053,0.809580845,1.0812884735,0.420096014,1.750312845
1,2.28980925,2.967439895,0.956534474,0.684055791,0.7899382905,0.7839561325,1.750312845
1,2.463927065,5.26285308,0.870771045,0.7658980825,0.31350677275,0.7210317055,1.750312845
1,2.40465558,4.34966318,1.1435037455,0.49296752995,0.9466237185,0.7451517845,1.750312845
1,2.489170085,3.48381682,0.9568217105,0.271909118025,0.8837663645,0.5883277165,1.750312845
1,2.716338405,3.62216825,1.104393377,0.56295379735,1.070186145,0.26277815565,1.750312845
1,3.213938045,5.95783315,1.1550443955,1.2743461735,0.15992447952,1.3515916915,1.750312845
1,1.3907726395,2.074897445,1.0328665005,1.049456983,0.31880333635,0.944241033,1.750312845
1,2.643512795,4.930032535,0.899078659,0.30721793965,0.52060222345,0.8294281355,1.750312845
1,2.77064082,2.920638355,0.9946179975,0.637781177,0.677804397,0.699094544,1.750312845
1,1.644503095,0.8647139365,0.854727081,0.6732816794,0.54707175375,1.90391225,1.750312845
1,3.248906485,5.344805415,0.7228061045,0.2829186552,0.5776803375,0.8925347585,1.750312845
2,1.72416214,3.445960615,1.2184343075,0.19494288325,1.1570673995,0.96737295,1.796280015
2,2.862232215,3.893816895,1.0020496935,0.27955511365,1.325035622,0.784837986,1.796280015
2,2.4642127,4.235675615,1.128936553,0.36999263225,1.286856014,0.462808689,1.796280015
2,2.59936197,4.036746485,0.808422148,0.183515245415,1.0428774355,0.935637113,1.796280015
2,4.613820235,4.291734025,1.1074002665,0.3226057446,1.3178927515,0.341835026,1.796280015
2,2.45648288,3.80258648,1.07454577,0.4035044348,1.1995113005,0.784165967,1.796280015
2,2.051419285,3.77343656,1.0277916735,0.28898251805,0.867119264,1.0388916645,1.796280015
2,0.33911422875,3.12403755,1.075705363,0.3676062959,0.8101786585,0.850769604,1.796280015
2,3.06502449,4.34162308,1.030042865,0.33324987545,1.312168357,0.5670963535,1.796280015
2,1.872154095,4.34107828,1.0760564365,0.160401103835,1.150792419,0.943660393,1.796280015
2,3.13779306,5.196178635,1.1371926085,0.3699620819,1.354604392,0.611539943,1.796280015
2,0.989597238,2.33773755,0.9553094015,0.38028560205,1.315275713,0.9395744785,1.796280015
2,0.5742427455,2.566674715,0.8201210505,0.2298184629,1.117924987,0.9067055855,1.796280015
2,0.648073969,2.819981885,0.939467777,0.179737297965,0.98326116,0.862016873,1.796280015
2,1.341146576,4.58879851,0.85700589,0.2364460889,1.1892274305,0.9031301835,1.796280015
2,4.893169275,4.37407463,0.9701146825,0.218399212255,1.0624209065,0.662721507,1.796280015
2,1.227835739,2.41858515,0.807520772,0.29453373825,1.073535827,0.748763902,1.796280015
2,2.029080145,4.744970825,0.949519659,0.2462619586,1.2040742805,0.9683142415,1.796280015
2,3.36688088,4.215584675,1.0586158255,0.238331956,1.2696240465,0.724868472,1.796280015
2,0.5699388795,3.733064345,0.8162596695,0.2944292866,1.094069951,0.8902961455,1.796280015
2,2.772830775,4.933670865,1.1126188635,0.19770428735,1.240249302,0.367464499,1.796280015
2,1.682438725,2.58381842,1.1022752205,0.3799835162,1.2081182635,1.399285866,1.796280015
2,3.89489487,3.71526503,1.1061874,0.2890475665,1.239228471,0.6029483155,1.796280015
2,3.66513717,5.430444875,0.981331469,0.16549815005,1.0982206265,0.885207564,1.796280015
2,2.838239395,5.2185041,1.03048794,0.2837576075,1.1470763085,0.7084655795,1.796280015
2,1.777491265,3.12471988,0.8921184385,0.3163836583,0.9922613955,0.6985839545,1.796280015
2,0.908120869,1.8018454575,0.9425244065,0.27520812775,1.164322521,0.885834052,1.796280015
2,1.98568333,4.65455017,1.010470976,0.2273196348,1.0916093615,0.9412191085,1.796280015
2,4.277956335,4.936127695,1.0029956505,0.20927208905,1.154848045,1.136891674,1.796280015
2,2.54471628,3.846249675,1.0515007805,0.130429712325,1.1087101785,0.622112106,1.796280015
2,0.792902104,3.059076405,1.12186995,0.2832426756,1.314072239,0.931496379,1.796280015
2,2.077187375,4.114598515,0.9991456355,0.41356922435,0.7484213855,0.8220932425,1.796280015
2,2.166270045,2.59408172,1.0207956465,0.2914543089,1.191183018,1.0872723535,1.796280015
2,2.61175409,4.45003478,0.9576084655,0.31097723085,0.9111648195,0.5585606615,1.796280015
2,2.09736411,3.970710215,0.8072519265,0.23761657955,0.947331451,0.6768753145,1.796280015
2,1.887237895,4.248980265,1.1404688905,0.157442845115,1.086535429,0.8210281295,1.796280015
2,3.19242023,5.408247465,1.075217062,0.134609910455,1.148086948,0.8439545225,1.796280015
2,2.087459885,3.402979475,1.026722555,0.37732823865,1.2322332385,1.0609830095,1.796280015
2,2.44571805,4.4356965,1.1621878875,0.30362141125,1.1294014225,0.744301254,1.796280015
2,1.076522367,1.39553998,1.0207688645,0.34043808545,1.2283292655,0.813412741,1.796280015
2,2.833103275,5.124367925,0.9765636615,0.1582518067,1.18936884,1.169080266,1.796280015
2,2.491533525,5.720083635,1.0957885655,0.14421841241,1.118062946,0.645134934,1.796280015
2,2.69392391,4.75496216,0.9484389125,0.23701298825,1.0863115945,0.816223199,1.796280015
2,2.431257825,4.633051535,0.8790476435,0.20969590459,1.0734316535,0.818050861,1.796280015
2,0.783352795,1.6189146705,0.952597192,0.20109032043,1.1801892335,0.896843333,1.796280015
2,3.091963035,3.69879471,0.9203311895,0.2771147717,0.9840704675,0.785597882,1.796280015
2,0.7041581515,3.561975215,0.9272717775,0.2296514344,1.31679318,0.884610987,1.796280015
2,0.996288141,3.48796903,1.011641683,0.32151430605,1.3014027135,1.093277795,1.796280015
3,1.0234259675,3.12211629,0.86011041,0.36955109665,0.627029153,1.733767585,1.97060152
3,0.850955595,2.4655732505,1.0216022025,0.2167981692,0.827038487,1.373785378,1.97060152
3,0.963730668,2.2091723625,0.935006363,0.29438064435,0.8965611745,2.0747649845,1.97060152
3,3.63062911,3.604590164,0.7369900175,0.62032522695,1.308802947,0.373959635,1.97060152
3,2.083679635,2.342563542,1.0235372535,0.4867420345,0.665330595,0.9159189305,1.97060152
3,2.78229883,2.1252898915,0.9494692415,0.6582884465,0.5196585855,1.490214246,1.97060152
3,2.71040292,4.187224615,0.836296015,0.39688559125,0.640043925,0.619327206,1.97060152
3,1.53052161,2.676309604,0.937396467,0.3068950072,0.8096924335,1.6572063255,1.97060152
3,2.263548505,3.643932875,0.8565713765,0.3408831345,0.940758221,0.6153018,1.97060152
3,0.977606011,2.745494635,0.946394042,0.23215833485,0.70701729,0.662687784,1.97060152
3,1.1771165915,4.00113248,0.9209245095,0.26733227035,0.588507314,2.382711945,1.97060152
3,1.053163968,2.993040525,0.869426364,0.24378186075,0.9263282305,1.817223182,1.97060152
3,1.89723689,3.540182405,0.8487974425,0.2706273822,0.682320166,0.994461827,1.97060152
3,2.466964465,4.46436165,0.665070264,0.23295200035,0.718730883,1.223456643,1.97060152
3,1.371311755,2.436610325,1.210050212,0.3522878596,0.8281221255,1.7141262225,1.97060152
3,1.362928927,2.184718786,0.8089473105,0.3929459416,0.6577732275,1.4483570765,1.97060152
3,2.1276949,2.7039912395,0.941216229,0.652058356,0.6021141885,0.6792556985,1.97060152
3,2.412216305,3.266984965,1.023027566,0.2699376273,0.7899323895,1.032774582,1.97060152
3,0.976442608,1.5278595725,1.03739952,0.47611684805,0.6157432255,1.249029921,1.97060152
3,2.25946221,3.3895878625,0.9487833055,0.27370839,0.7172467655,1.0448540775,1.97060152
3,1.064488622,2.650429215,0.8280519135,0.27450622945,0.973490115,1.8237194795,1.97060152
3,1.001726916,1.6694318305,0.889184256,0.517221412,0.84769684,1.4523871255,1.97060152
3,4.61884449,4.18117241,0.9765264235,1.3658441345,0.22960333145,0.2920277735,1.97060152
3,1.0690247125,3.647984845,0.7659964555,0.208724952,0.759767712,1.554892488,1.97060152
3,0.825415903,1.535178074,0.889769432,0.50390887555,0.932597719,1.5844223775,1.97060152
3,0.961839727,2.0437535565,0.960363126,0.37593898935,0.688504664,1.616688185,1.97060152
3,2.36306174,3.84672995,1.341577136,0.4859301827,0.8671551935,3.02130125,1.97060152
3,0.854910354,3.415542745,0.8009364215,0.4508726485,0.535891604,1.684037651,1.97060152
3,1.965438835,2.6271326785,0.8911635465,0.2944861189,0.8539386485,0.8725330575,1.97060152
3,1.3280370465,2.376876283,0.8796712435,0.43972034945,0.5600199775,2.337792818,1.97060152
3,0.793906149,0.9326293495,0.8315667655,0.4466891836,0.864358383,1.3781344115,1.97060152
3,1.4463237915,5.81733393,1.332287395,0.8158349085,0.14723331185,0.879274234,1.97060152
3,1.949977995,2.267206949,0.987796205,0.34244467015,0.725023304,0.852076861,1.97060152
3,2.70401291,1.3836461565,0.863039223,0.54388846155,0.9820365285,0.4810734245,1.97060152
3,3.21527245,3.61143178,0.907932654,0.33545512255,0.661426364,1.024062823,1.97060152
3,2.95941741,3.579206985,0.98022531,0.27570083595,0.816138858,0.78941108,1.97060152
3,2.798074415,3.15656313,0.9626149455,0.817977128,0.5171102315,0.519583886,1.97060152
3,0.734585638,1.9996372285,0.975344899,0.3692386908,0.6974065505,1.278972799,1.97060152
3,1.41047342,1.6374877545,0.891776144,0.53990406205,0.7197474695,2.919575905,1.97060152
3,1.95257902,2.644131114,0.9245200545,0.51030991095,0.59294422,0.796100681,1.97060152
3,4.55474348,3.2227168075,0.8531884485,0.4508796838,0.534485825,1.177239821,1.97060152
3,2.532064775,2.323022412,0.893658684,0.5685961305,0.5215244745,0.4038635075,1.97060152
